2014-04-29,17.61,17.59,17.64,17.34,-,0.26%
2014-04-28,17.57,17.81,17.85,17.53,-,2.27%
2014-04-25,17.17,17.08,17.38,17.04,-,0.50%
2014-04-24,17.09,17.34,17.59,17.07,-,-1.36%
2014-04-23,17.33,17.01,17.45,17.01,-,1.94%
2014-04-22,17,16.78,17.01,16.75,-,0.77%
2014-04-21,16.86,16.75,16.95,16.74,-,1.05%
2014-04-17,16.69,16.92,16.92,16.57,-,-1.18%
2014-04-16,16.89,16.7,17.25,16.7,-,1.78%
2014-04-15,16.59,16.62,16.73,16.5,-,0.12%
2014-04-14,16.58,16.84,17.02,16.53,-,-1.49%
2014-04-11,16.83,17.17,17.17,16.78,-,-1.69%
2014-04-10,17.11,17.03,17.28,17.01,-,0.35%
2014-04-09,17.06,17.14,17.33,16.97,-,-0.64%
2014-04-08,17.17,16.94,17.19,16.83,-,1.54%
2014-04-07,16.91,17.32,17.34,16.91,-,-2.20%
2014-04-04,17.28,17.19,17.39,17.01,-,0.64%
2014-04-03,17.17,17.01,17.19,16.89,-,0.88%
2014-04-02,17.02,17.09,17.11,16.8,-,-0.35%
2014-04-01,17.08,17.75,17.77,17.07,-,-3.88%
2014-03-31,17.77,17.98,17.99,17.68,-,-1.06%
2014-03-28,17.97,17.91,18.09,17.66,-,0.62%
2014-03-27,17.85,17.51,17.89,17.49,-,2.59%
2014-03-26,17.41,16.99,17.52,16.99,-,2.53%
2014-03-25,16.98,16.83,17,16.76,-,1.01%
2014-03-24,16.81,16.69,16.98,16.67,-,-0.30%
2014-03-21,16.85,16.98,17.02,16.69,-,-1.11%
2014-03-20,17.05,17.31,17.34,17,-,-1.79%
2014-03-19,17.35,17.2,17.35,17.08,-,1.14%
2014-03-18,17.16,17.03,17.17,16.93,-,0.56%
2014-03-17,17.07,17.25,17.32,16.95,-,-1.27%
2014-03-14,17.28,17.7,17.7,17.08,-,-2.51%
2014-03-13,17.73,17.67,17.84,17.52,-,0.54%
2014-03-12,17.64,17.98,18,17.58,-,-1.95%
2014-03-11,17.99,18.18,18.36,17.83,-,-1.15%
2014-03-10,18.19,17.83,18.35,17.51,-,1.45%
2014-03-07,17.93,18.33,18.4,17.88,-,-2.18%
2014-03-06,18.33,18.28,18.47,18.05,-,0.33%
2014-03-05,18.27,17.75,18.27,17.75,-,2.93%
2014-03-04,17.75,17.78,17.8,17.44,-,-0.34%
2014-03-03,17.82,17.45,17.98,17.42,-,1.34%
2014-02-28,17.58,18.01,18.02,17.51,-,-2.74%
2014-02-27,18.08,17.65,18.12,17.61,-,2.26%
2014-02-26,17.67,17.63,17.68,17.03,-,-0.11%
2014-02-25,17.69,17.69,18.08,17.58,-,0.17%
2014-02-24,17.67,17.13,17.78,17.11,-,5.37%
2014-02-21,16.76,16.36,16.78,16.36,-,2.73%
2014-02-20,16.32,16.42,16.48,16.25,-,-0.37%
2014-02-19,16.38,16.2,16.5,16.06,-,0.99%
2014-02-18,16.22,15.65,16.23,15.65,-,4.01%
2014-02-14,15.6,15.64,15.65,15.52,-,-0.13%
2014-02-13,15.61,15.85,15.89,15.55,-,-1.70%
2014-02-12,15.89,15.45,15.91,15.31,-,2.85%
2014-02-11,15.44,15.65,15.73,15.44,-,-1.22%
2014-02-10,15.64,15.65,15.68,15.39,-,-0.38%
2014-02-07,15.69,15.81,15.88,15.6,-,-0.92%
2014-02-06,15.84,16.08,16.17,15.76,-,-1.34%
2014-02-05,16.06,16.02,16.24,15.93,-,0.63%
2014-02-04,15.95,15.76,16.38,15.59,-,1.33%
2014-02-03,15.74,15.48,15.76,15.48,-,0.96%
2014-01-31,15.6,14.99,15.7,14.99,-,4.07%
2014-01-30,14.98,14.8,15.06,14.72,-,1.35%
2014-01-29,14.78,15.09,15.09,14.73,-,-1.92%
2014-01-28,15.07,14.74,15.1,14.7,-,1.82%
2014-01-27,14.81,15.14,15.14,14.78,-,-2.34%
2014-01-24,15.16,15.06,15.18,15.02,-,0.66%
2014-01-23,15.06,15.02,15.2,15.01,-,0.17%
2014-01-22,15.03,15.2,15.27,14.98,-,-1.05%
2014-01-21,15.19,15.23,15.32,15.15,-,0.07%
2014-01-17,15.19,15.49,15.51,15.15,-,-2.13%
2014-01-16,15.52,15.2,15.52,15.1,-,1.90%
2014-01-15,15.23,15.49,15.49,15.14,-,-1.74%
2014-01-14,15.49,15.6,15.66,15.44,-,-0.83%
2014-01-13,15.62,15.59,15.69,15.44,-,0.19%
2014-01-10,15.6,15.48,15.6,15.44,-,1.10%
2014-01-09,15.43,15.76,15.77,15.41,-,-1.97%
2014-01-08,15.73,16.08,16.08,15.69,-,-2.24%
2014-01-07,16.09,16.09,16.18,15.98,-,0.00%
2014-01-06,16.09,16.07,16.17,15.98,-,0.06%
2014-01-03,16.08,16.27,16.36,16.07,-,-1.11%
2014-01-02,16.26,16.36,16.42,16.25,-,-1.21%
2014-01-01,16.47,16.47,16.47,16.47,-,0.00%
2013-12-31,16.47,16.34,16.58,16.31,-,0.67%
2013-12-30,16.35,16.41,16.51,16.33,-,-0.55%
2013-12-27,16.44,16.31,16.48,16.31,-,0.95%
2013-12-26,16.29,16.25,16.36,16.22,-,0.22%
2013-12-24,16.25,16.24,16.36,16.2,-,0.18%
2013-12-23,16.23,16.43,16.48,16.23,-,-1.25%
2013-12-20,16.43,16.18,16.47,16.18,-,1.48%
2013-12-19,16.19,15.9,16.23,15.9,-,1.92%
2013-12-18,15.89,15.98,16.07,15.86,-,-0.25%
2013-12-17,15.93,16.25,16.26,15.91,-,-1.97%
2013-12-16,16.25,16.33,16.35,16.25,-,0.00%
2013-12-13,16.25,16.32,16.36,16.23,-,-0.37%
2013-12-12,16.31,16.49,16.53,16.3,-,-1.15%
2013-12-11,16.5,16.63,16.72,16.49,-,-0.78%
2013-12-10,16.62,16.52,16.83,16.45,-,0.54%
2013-12-09,16.53,16.58,16.76,16.52,-,-0.24%
2013-12-06,16.58,16.77,16.83,16.57,-,-1.07%
2013-12-05,16.75,16.68,16.75,16.56,-,0.48%
2013-12-04,16.67,16.83,16.86,16.67,-,-0.83%
2013-12-03,16.82,16.97,16.97,16.81,-,-0.71%
2013-12-02,16.93,17.18,17.25,16.92,-,-1.45%
2013-11-29,17.18,17.25,17.28,17.15,-,-0.17%
2013-11-27,17.22,17.38,17.45,17.22,-,-0.86%
2013-11-26,17.36,17.31,17.4,17.26,-,0.35%
2013-11-25,17.31,17.45,17.48,17.31,-,-0.97%
2013-11-24,17.48,17.48,17.48,17.48,-,0.00%
2013-11-22,17.48,17.52,17.53,17.33,-,-0.23%
2013-11-21,17.51,17.64,17.64,17.5,-,-0.74%
2013-11-20,17.65,17.67,17.75,17.58,-,-0.17%
2013-11-19,17.67,17.77,17.84,17.65,-,-0.56%
2013-11-18,17.77,17.6,17.81,17.6,-,0.79%
2013-11-15,17.64,17.64,17.67,17.5,-,-0.06%
2013-11-14,17.65,17.83,17.84,17.62,-,-1.07%
2013-11-13,17.83,17.89,17.92,17.8,-,-0.28%
2013-11-12,17.89,17.97,18.01,17.84,-,-0.50%
2013-11-11,17.98,18.04,18.14,17.94,-,-0.66%
2013-11-08,18.09,18.15,18.15,17.95,-,-0.06%
2013-11-07,18.1,18.06,18.14,17.93,-,0.06%
2013-11-06,18.09,18.27,18.27,18.08,-,-0.77%
2013-11-05,18.24,18.37,18.44,18.24,-,-0.63%
2013-11-04,18.35,18.18,18.38,18.18,-,0.69%
2013-11-01,18.23,18.35,18.36,18.22,-,-0.60%
2013-10-31,18.33,18.4,18.42,18.26,-,-0.30%
2013-10-30,18.39,18.52,18.55,18.3,-,-0.57%
2013-10-29,18.5,18.88,18.88,18.43,-,-2.38%
2013-10-28,18.94,19.03,19.06,18.86,-,-0.42%
2013-10-25,19.02,18.86,19.07,18.81,-,1.01%
2013-10-24,18.83,19.18,19.18,18.81,-,-2.18%
2013-10-23,19.25,19.44,19.44,19.23,-,-1.08%
2013-10-22,19.47,19.41,19.49,19.25,-,0.10%
2013-10-21,19.44,19.5,19.67,19.33,-,-0.23%
2013-10-18,19.49,18.98,20.16,18.93,-,2.61%
2013-10-17,19,18.98,19.03,18.88,-,-0.16%
2013-10-16,19.02,18.7,19.03,18.64,-,1.49%
2013-10-15,18.75,19.04,19.15,18.56,-,-1.78%
2013-10-14,19.08,18.89,19.1,18.84,-,1.11%
2013-10-11,18.88,18.75,18.94,18.73,-,0.69%
2013-10-10,18.75,18.55,18.75,18.47,-,0.97%
2013-10-09,18.57,18.6,18.61,18.48,-,-0.32%
2013-10-08,18.62,18.6,18.67,18.45,-,0.00%
2013-10-07,18.62,18.5,18.65,18.5,-,0.54%
2013-10-04,18.52,18.52,18.53,18.36,-,0.00%
2013-10-03,18.52,18.48,18.53,18.42,-,0.22%
2013-10-02,18.49,18.33,18.56,18.24,-,0.98%
2013-10-01,18.31,18.12,18.38,18.07,-,1.16%
2013-09-30,18.09,17.67,18.17,17.61,-,2.32%
2013-09-27,17.68,18.16,18.16,17.66,-,-2.91%
2013-09-26,18.22,18.18,18.24,18.09,-,0.08%
2013-09-25,18.2,17.42,18.22,17.39,-,4.48%
2013-09-24,17.42,17.28,17.44,17.26,-,0.72%
2013-09-23,17.3,17.05,17.3,16.98,-,0.79%
2013-09-20,17.16,17.18,17.33,17.11,-,-0.38%
2013-09-19,17.23,17,17.23,16.98,-,1.89%
2013-09-18,16.91,16.8,16.92,16.75,-,0.65%
2013-09-17,16.8,16.95,16.95,16.75,-,-0.83%
2013-09-16,16.93,17,17.02,16.92,-,-0.99%
2013-09-13,17.1,17.17,17.24,16.99,-,-0.47%
2013-09-12,17.18,17.11,17.24,17.1,-,0.29%
2013-09-11,17.14,17.17,17.33,17.09,-,-0.29%
2013-09-10,17.18,16.99,17.19,16.98,-,1.18%
2013-09-09,16.99,16.81,17.03,16.8,-,1.19%
2013-09-06,16.78,16.57,16.9,16.56,-,1.36%
2013-09-05,16.56,16.37,16.57,16.37,-,1.25%
2013-09-04,16.35,16.48,16.5,16.35,-,-0.67%
2013-09-03,16.47,16.39,16.53,16.39,-,0.80%
2013-08-30,16.33,16.35,16.4,16.32,-,-0.06%
2013-08-29,16.34,16.44,16.5,16.32,-,-0.61%
2013-08-28,16.44,16.47,16.56,16.42,-,-0.12%
2013-08-27,16.47,16.61,16.61,16.35,-,-0.72%
2013-08-26,16.58,16.49,16.67,16.49,-,0.91%
2013-08-23,16.43,16.3,16.52,16.3,-,1.05%
2013-08-22,16.26,16.36,16.41,16.26,-,-0.49%
2013-08-21,16.34,16.49,16.53,16.31,-,-0.85%
2013-08-20,16.49,16.56,16.6,16.47,-,-0.54%
2013-08-19,16.58,16.94,16.94,16.45,-,-2.18%
2013-08-16,16.94,17.17,17.25,16.9,-,-1.45%
2013-08-15,17.19,17.23,17.27,17.03,-,-0.12%
2013-08-14,17.22,17.25,17.27,17.15,-,-0.06%
2013-08-13,17.23,17.17,17.28,17.15,-,0.29%
2013-08-12,17.17,17.02,17.22,16.91,-,1.00%
2013-08-09,17,16.82,17.03,16.81,-,1.13%
2013-08-08,16.82,16.78,16.85,16.72,-,0.15%
2013-08-07,16.79,16.56,16.8,16.52,-,1.36%
2013-08-06,16.57,16.56,16.65,16.52,-,0.03%
2013-08-05,16.56,16.8,16.83,16.51,-,-1.10%
2013-08-02,16.75,16.82,16.88,16.73,-,-0.48%
2013-08-01,16.83,16.92,17.01,16.78,-,-0.59%
2013-07-31,16.92,16.93,17.08,16.68,-,-0.06%
2013-07-30,16.93,16.92,16.98,16.83,-,-0.06%
2013-07-29,16.94,16.44,16.94,16.39,-,2.92%
2013-07-26,16.47,16.36,16.49,16.3,-,0.55%
2013-07-25,16.38,16.17,16.44,16.17,-,1.36%
2013-07-24,16.16,16.34,16.36,16.09,-,-1.16%
2013-07-23,16.34,16.38,16.53,16.28,-,-0.24%
2013-07-22,16.39,16.32,16.48,16.3,-,0.61%
2013-07-19,16.28,16.22,16.35,16.17,-,0.37%
2013-07-18,16.23,16.07,16.44,16.07,-,0.93%
2013-07-17,16.08,16.01,16.15,15.98,-,0.63%
2013-07-16,15.98,16.16,16.23,15.94,-,-1.05%
2013-07-15,16.15,16.08,16.19,16.03,-,0.44%
2013-07-12,16.08,16.16,16.18,16.03,-,-0.31%
2013-07-11,16.12,16.22,16.33,16.08,-,-0.56%
2013-07-10,16.22,16.33,16.47,16.19,-,-0.80%
2013-07-09,16.34,16.31,16.41,16.27,-,0.31%
2013-07-08,16.3,16.27,16.38,16.24,-,0.31%
2013-07-05,16.25,16.43,16.45,16.25,-,-1.04%
2013-07-04,16.42,16.42,16.42,16.42,-,0.00%
2013-07-03,16.42,16.53,16.59,16.42,-,-0.61%
2013-07-02,16.51,16.67,16.74,16.45,-,-0.72%
2013-07-01,16.64,16.92,17.03,16.58,-,-1.60%
2013-06-28,16.91,17.05,17.15,16.88,-,-0.88%
2013-06-27,17.06,17.3,17.36,16.91,-,-1.67%
2013-06-26,17.34,17.26,17.35,17.17,-,0.35%
2013-06-25,17.28,17.16,17.49,17.15,-,0.70%
2013-06-24,17.17,16.91,17.23,16.78,-,2.17%
2013-06-21,16.8,16.35,16.81,16.35,-,2.72%
2013-06-20,16.35,16.83,16.83,16.35,-,-3.42%
2013-06-19,16.93,16.72,17.08,16.64,-,1.23%
2013-06-18,16.73,16.89,16.89,16.66,-,-0.45%
2013-06-17,16.81,16.78,16.98,16.55,-,0.30%
2013-06-14,16.75,16.24,16.8,16.23,-,3.33%
2013-06-13,16.22,16.19,16.34,16.17,-,0.00%
2013-06-12,16.22,16.25,16.4,16.2,-,-0.18%
2013-06-11,16.25,16.35,16.43,16.18,-,-0.67%
2013-06-10,16.35,16.44,16.47,16.35,-,-0.49%
2013-06-07,16.43,16.55,16.58,16.35,-,-0.45%
2013-06-06,16.51,16.39,16.52,16.34,-,0.89%
2013-06-05,16.36,16.41,16.52,16.34,-,-0.09%
2013-06-04,16.38,16.44,16.48,16.33,-,-0.33%
2013-06-03,16.43,16.55,16.66,16.42,-,-0.81%
2013-05-31,16.57,16.67,16.75,16.52,-,-0.69%
2013-05-30,16.68,16.68,16.77,16.64,-,0.09%
2013-05-29,16.67,16.72,16.82,16.62,-,-0.33%
2013-05-28,16.73,16.9,17,16.7,-,-0.83%
2013-05-24,16.86,16.76,16.91,16.73,-,0.63%
2013-05-23,16.76,16.61,16.89,16.58,-,0.90%
2013-05-22,16.61,16.88,16.97,16.6,-,-1.57%
2013-05-21,16.88,16.84,16.92,16.7,-,0.42%
2013-05-20,16.81,16.92,17,16.81,-,-0.53%
2013-05-17,16.9,16.84,17,16.83,-,0.42%
2013-05-16,16.83,16.93,16.98,16.82,-,-0.68%
2013-05-15,16.94,17.02,17.1,16.92,-,-0.38%
2013-05-14,17,17.28,17.28,17,-,-1.62%
2013-05-13,17.28,17.42,17.55,17.24,-,-0.63%
2013-05-10,17.4,17.5,17.61,17.39,-,-0.46%
2013-05-09,17.48,17.42,17.64,17.39,-,0.11%
2013-05-08,17.45,17.61,17.68,17.44,-,-0.96%
2013-05-07,17.62,17.8,17.83,17.57,-,-1.07%
2013-05-06,17.82,17.58,17.9,17.52,-,1.31%
2013-05-03,17.58,17.59,17.61,17.44,-,-0.23%
2013-05-02,17.62,17.33,17.62,17.18,-,1.79%
2013-05-01,17.32,17.62,17.67,17.3,-,-1.98%
2013-04-30,17.67,17.53,17.74,17.5,-,0.97%
2013-04-29,17.5,17.42,17.53,17.26,-,1.21%
2013-04-26,17.28,17.42,17.49,17.25,-,-0.60%
2013-04-25,17.39,17.41,17.47,17.26,-,0.09%
2013-04-24,17.38,17.75,17.8,17.38,-,-1.97%
2013-04-23,17.73,17.89,17.91,17.72,-,-0.89%
2013-04-22,17.89,17.88,17.92,17.75,-,-0.42%
2013-04-19,17.96,17.66,18.01,17.56,-,1.70%
2013-04-18,17.66,17.75,17.92,17.56,-,-0.65%
2013-04-17,17.77,17.9,17.98,17.77,-,-0.73%
2013-04-16,17.91,17.77,18.01,17.74,-,0.67%
2013-04-15,17.78,18.05,18.08,17.75,-,-1.55%
2013-04-12,18.07,17.83,18.15,17.8,-,1.35%
2013-04-11,17.83,17.9,17.9,17.72,-,-0.17%
2013-04-10,17.85,17.77,17.93,17.76,-,0.56%
2013-04-09,17.75,17.73,17.78,17.61,-,0.37%
2013-04-08,17.69,17.83,17.89,17.57,-,-0.23%
2013-04-05,17.73,17.67,17.75,17.61,-,0.31%
2013-04-04,17.67,17.56,17.74,17.55,-,0.91%
2013-04-03,17.51,17.58,17.7,17.48,-,-0.34%
2013-04-02,17.58,17.67,17.74,17.5,-,-0.51%
2013-04-01,17.67,17.7,17.78,17.66,-,0.23%
2013-03-28,17.62,17.93,17.93,17.57,-,-1.67%
2013-03-27,17.92,17.82,17.94,17.75,-,0.45%
2013-03-26,17.84,17.94,18,17.77,-,-0.61%
2013-03-25,17.95,18.21,18.22,17.93,-,-1.21%
2013-03-22,18.17,18.24,18.38,18.17,-,-0.19%
2013-03-21,18.21,18.33,18.49,18.14,-,-0.63%
2013-03-20,18.33,18.42,18.49,18.33,-,-0.05%
2013-03-19,18.33,18.38,18.41,18.26,-,0.38%
2013-03-18,18.26,18.82,18.82,18.25,-,-2.92%
2013-03-15,18.82,18.84,19.11,18.74,-,-0.29%
2013-03-14,18.87,18.77,18.88,18.59,-,0.45%
2013-03-13,18.78,18.8,18.89,18.65,-,-0.05%
2013-03-12,18.8,18.85,18.91,18.5,-,-0.61%
2013-03-11,18.91,18.75,18.95,18.67,-,1.20%
2013-03-08,18.68,18.72,19.05,18.59,-,-0.48%
2013-03-07,18.77,18.13,18.81,18.12,-,3.24%
2013-03-06,18.18,18.18,18.24,18.11,-,-0.05%
2013-03-05,18.19,18.12,18.27,18.08,-,0.58%
2013-03-04,18.09,17.92,18.15,17.92,-,0.98%
2013-03-01,17.92,18.35,18.39,17.89,-,-2.42%
2013-02-28,18.36,18.03,18.58,17.94,-,1.75%
2013-02-27,18.05,18.06,18.18,17.98,-,-0.11%
2013-02-26,18.07,17.98,18.1,17.91,-,0.06%
2013-02-25,18.06,18.25,18.45,18.02,-,-0.93%
2013-02-22,18.23,18.2,18.3,18.1,-,0.64%
2013-02-21,18.11,18.26,18.33,18.02,-,-0.85%
2013-02-20,18.26,18.15,18.45,18.08,-,0.69%
2013-02-19,18.14,18.22,18.33,18.11,-,0.75%
2013-02-15,18,18.02,18.23,17.95,-,-0.08%
2013-02-14,18.02,18.31,18.31,17.88,-,-1.29%
2013-02-13,18.25,18.12,18.35,18.08,-,0.94%
2013-02-12,18.08,18.48,18.5,18.07,-,-2.14%
2013-02-11,18.48,18.17,18.49,18.17,-,1.79%
2013-02-08,18.16,18.18,18.26,18.03,-,0.06%
2013-02-07,18.15,18.22,18.32,18.12,-,-0.49%
2013-02-06,18.24,18.58,18.6,18.17,-,-1.62%
2013-02-05,18.53,18.72,18.89,18.53,-,-1.04%
2013-02-04,18.73,18.8,18.97,18.73,-,0.13%
2013-02-01,18.7,18.81,19.01,18.69,-,-0.64%
2013-01-31,18.83,18.72,18.84,18.48,-,0.91%
2013-01-30,18.66,18.56,18.75,18.27,-,1.69%
2013-01-29,18.34,18.75,18.77,18.32,-,-2.29%
2013-01-28,18.77,18.42,18.97,18.36,-,2.34%
2013-01-25,18.34,18.5,18.5,18.26,-,-0.92%
2013-01-24,18.51,18.52,18.58,18.33,-,-0.22%
2013-01-23,18.56,18.18,18.58,18.07,-,2.09%
2013-01-22,18.17,18.39,18.5,18.08,-,-1.52%
2013-01-20,18.45,18.45,18.45,18.45,-,0.00%
2013-01-18,18.45,18.48,18.61,18.35,-,0.24%
2013-01-17,18.41,18.47,18.58,18.39,-,-0.57%
2013-01-16,18.51,18.68,18.73,18.33,-,-0.96%
2013-01-15,18.69,18.88,18.89,18.58,-,-0.90%
2013-01-14,18.86,19.14,19.17,18.82,-,-1.67%
2013-01-11,19.18,18.94,19.18,18.85,-,1.16%
2013-01-10,18.97,18.83,18.99,18.74,-,0.85%
2013-01-09,18.81,18.67,18.81,18.52,-,0.97%
2013-01-08,18.62,18.93,19.01,18.61,-,-1.51%
2013-01-07,18.91,18.94,19.05,18.67,-,0.19%
2013-01-04,18.88,19.02,19.11,18.78,-,-1.02%
2013-01-03,19.07,19.68,19.7,18.9,-,-3.15%
2013-01-02,19.69,19.59,19.75,19.59,-,0.74%
2012-12-31,19.55,19.42,19.58,19.28,-,0.67%
2012-12-28,19.42,19.48,19.57,19.4,-,-0.56%
2012-12-27,19.52,19.1,19.55,19.02,-,2.28%
2012-12-26,19.09,19,19.2,19,-,0.50%
2012-12-24,19,19.09,19.28,19,-,-0.52%
2012-12-21,19.09,19.19,19.34,19.09,-,-0.68%
2012-12-20,19.23,19.26,19.27,18.84,-,-0.16%
2012-12-19,19.25,19.36,19.45,19.17,-,-0.31%
2012-12-18,19.32,19.39,19.42,19.08,-,-0.23%
2012-12-17,19.36,19.16,19.44,19.15,-,2.06%
2012-12-14,18.97,18.61,19.05,18.6,-,1.96%
2012-12-13,18.6,18.55,18.61,18.31,-,0.49%
2012-12-12,18.51,18.89,18.91,18.5,-,-2.01%
2012-12-11,18.9,18.78,18.93,18.7,-,0.64%
2012-12-10,18.77,19.12,19.24,18.72,-,-2.16%
2012-12-07,19.19,19.33,19.4,19.06,-,-0.52%
2012-12-06,19.29,19.58,19.6,19.26,-,-1.23%
2012-12-05,19.53,19.5,19.67,19.28,-,0.39%
2012-12-04,19.45,19.72,19.9,19.38,-,-1.27%
2012-12-03,19.7,19.44,19.93,19.4,-,1.97%
2012-12-02,19.33,19.33,19.33,19.33,-,0.00%
2012-11-30,19.33,19.3,19.42,19.18,-,0.08%
2012-11-29,19.31,19.16,19.39,19.16,-,0.97%
2012-11-28,19.12,19.29,19.35,19.08,-,-0.83%
2012-11-27,19.28,19.24,19.47,19.11,-,0.63%
2012-11-26,19.17,19.18,19.33,19.05,-,-0.21%
2012-11-23,19.2,19.73,19.89,19.11,-,-2.04%
2012-11-21,19.6,19.85,19.85,19.56,-,-1.31%
2012-11-20,19.86,19.88,20.02,19.74,-,-0.30%
2012-11-19,19.92,19.36,20,19.33,-,4.18%
2012-11-16,19.12,19.02,19.19,18.92,-,0.50%
2012-11-15,19.03,19.23,19.25,18.97,-,-1.01%
2012-11-14,19.23,19.33,19.6,19.19,-,-0.52%
2012-11-13,19.33,19.38,19.64,19.24,-,0.16%
2012-11-12,19.3,19.15,19.47,19.03,-,0.73%
2012-11-09,19.16,18.92,19.27,18.67,-,1.38%
2012-11-08,18.9,19,19.07,18.69,-,-0.37%
2012-11-07,18.97,19.57,19.63,18.94,-,-3.12%
2012-11-06,19.58,19.38,19.77,19.26,-,1.08%
2012-11-05,19.36,19.47,19.5,19.28,-,-0.21%
2012-11-02,19.41,19.43,19.5,19.34,-,-0.18%
2012-11-01,19.44,19.45,19.55,19.27,-,-0.18%
2012-10-31,19.48,19.61,19.66,19.19,-,-0.66%
2012-10-30,19.6,19.47,19.67,19.43,-,0.72%
2012-10-29,19.47,19.45,19.5,19.27,-,0.21%
2012-10-26,19.42,19.57,19.65,19.28,-,-0.79%
2012-10-25,19.58,19.75,19.94,19.49,-,-0.71%
2012-10-24,19.72,19.69,19.84,19.45,-,0.08%
2012-10-23,19.7,20.03,20.03,19.56,-,-1.55%
2012-10-22,20.01,20.33,20.48,19.94,-,-1.31%
2012-10-19,20.28,19.92,20.44,19.72,-,1.76%
2012-10-18,19.93,20.09,20.18,19.67,-,-0.70%
2012-10-17,20.07,20.16,20.3,20.01,-,-0.47%
2012-10-16,20.17,19.89,20.23,19.88,-,1.61%
2012-10-15,19.84,20.09,20.14,19.82,-,-1.44%
2012-10-14,20.14,20.14,20.14,20.14,-,0.00%
2012-10-12,20.14,20.51,20.58,19.85,-,-1.71%
2012-10-11,20.49,21.12,21.17,20.24,-,-2.80%
2012-10-10,21.08,21.45,21.49,20.87,-,-1.63%
2012-10-09,21.42,21.42,21.74,21.4,-,0.28%
2012-10-08,21.36,21.5,21.55,21.22,-,-0.81%
2012-10-07,21.54,21.54,21.54,21.54,-,0.00%
2012-10-05,21.54,21.62,21.65,21.1,-,-0.49%
2012-10-04,21.65,21.58,21.76,21.12,-,0.37%
2012-10-03,21.57,21.5,21.68,21.23,-,0.37%
2012-10-02,21.49,21.09,21.72,21.09,-,1.99%
2012-10-01,21.07,20.41,21.15,20.39,-,3.03%
2012-09-28,20.44,20.39,20.5,20.16,-,0.25%
2012-09-27,20.4,20.24,20.56,20.1,-,0.69%
2012-09-26,20.25,20.67,20.86,20.09,-,-1.94%
2012-09-25,20.66,20.25,20.75,20.19,-,2.18%
2012-09-24,20.22,20.08,20.38,19.92,-,4.25%
2012-09-21,19.39,19.23,19.69,19.13,-,0.81%
2012-09-20,19.24,19.14,19.3,19,-,0.71%
2012-09-19,19.1,19.39,19.5,18.93,-,-1.24%
2012-09-18,19.34,19.95,20.01,19.31,-,-3.15%
2012-09-17,19.97,19.91,20.09,19.85,-,0.38%
2012-09-16,19.9,19.9,19.9,19.9,-,0.00%
2012-09-14,19.9,19.77,20.25,19.74,-,1.12%
2012-09-13,19.67,19.78,19.94,19.63,-,0.00%
2012-09-12,19.67,19.47,19.92,19.44,-,1.29%
2012-09-11,19.42,19.43,19.65,19.31,-,0.00%
2012-09-10,19.42,19.32,19.74,19.32,-,0.21%
2012-09-07,19.39,19,19.59,18.99,-,2.65%
2012-09-06,18.89,19.18,19.26,18.82,-,-1.87%
2012-09-05,19.25,19.39,19.58,18.99,-,-0.72%
2012-09-04,19.39,19.79,19.92,19.33,-,-1.97%
2012-08-31,19.77,19.86,19.99,19.62,-,-0.20%
2012-08-30,19.82,19.75,20.09,19.68,-,0.66%
2012-08-29,19.68,20.18,20.39,19.67,-,-2.33%
2012-08-28,20.16,19.64,20.17,19.47,-,2.81%
2012-08-27,19.6,19.74,19.97,19.51,-,-0.56%
2012-08-26,19.72,19.72,19.72,19.72,-,0.00%
2012-08-24,19.72,19.66,19.74,19.49,-,0.03%
2012-08-23,19.71,19.89,20.26,19.57,-,-0.98%
2012-08-22,19.91,19.81,20.17,19.81,-,0.45%
2012-08-21,19.82,20.49,20.5,19.75,-,-3.22%
2012-08-20,20.48,20.25,20.67,20.22,-,1.59%
2012-08-17,20.16,20.17,20.59,20.11,-,-0.05%
2012-08-16,20.17,20.36,20.44,20.15,-,-0.86%
2012-08-15,20.34,20.44,20.64,20.17,-,0.37%
2012-08-14,20.26,20.52,20.76,20.25,-,-1.22%
2012-08-13,20.51,20.89,20.9,20.36,-,-1.68%
2012-08-10,20.86,20.93,21.18,20.66,-,-0.29%
2012-08-09,20.92,21.16,21.28,20.78,-,-1.09%
2012-08-08,21.16,21.41,21.56,21.06,-,-1.24%
2012-08-07,21.42,21.79,22.02,21.35,-,-1.38%
2012-08-06,21.72,22.02,22.09,21.67,-,-1.12%
2012-08-03,21.97,22,22.14,21.81,-,0.05%
2012-08-02,21.95,22.49,22.56,21.95,-,-2.40%
2012-08-01,22.5,22.59,22.81,22.08,-,-0.71%
2012-07-31,22.66,22.81,23,22.42,-,-0.96%
2012-07-30,22.88,22.51,22.97,22.47,-,1.60%
2012-07-27,22.51,22.5,22.68,22.2,-,0.45%
2012-07-26,22.42,23.38,23.4,22.26,-,-4.29%
2012-07-25,23.42,23.5,23.62,23.22,-,-0.28%
2012-07-24,23.49,23.75,23.92,23.19,-,-0.97%
2012-07-23,23.72,23.97,23.97,23.49,-,-0.94%
2012-07-20,23.94,23.19,23.99,23.08,-,3.23%
2012-07-19,23.19,22.89,23.27,22.67,-,1.27%
2012-07-18,22.9,22.74,22.98,22.23,-,0.37%
2012-07-17,22.82,22.82,22.84,22.46,-,-0.44%
2012-07-16,22.92,22.72,22.92,22.33,-,0.90%
